id,BUFF名称,逻辑ID,逻辑ID说明,目标类型 0敌人 1自己 2伙伴,是否是持续性效果,是否间隔发作性效果,总持续时间(毫秒),发作时间间隔(毫秒),参数说明1,参数值 状态BUFF时 1晕眩 2沉默 3无敌 触发器时为触发器表的id  逻辑id 11 12时 参数为buffid_概率,图标,特效id,特效绑定点 0头顶 1身上 2脚底 3左右手 4角色跟随 5头顶跟随 6机枪武器的枪口,当前中了这个BUFF的动作,颜色,buff说明
1131015,声波炮溅射伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,6000,12002,,1,7,255_255_255,BUFF文字说明
1131016,声波炮眩晕,10,10-单体BUFF状态,,TRUE,,3000,,击晕BUFF,1,12001,21253,2,,,
,,,,,,,,,,,,,,,,
2041011,寒冰喷射自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
2041012,寒冰喷射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,2041012,,,,,,
2041013,寒冰喷射伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,10400,,,1,7,255_255_255,BUFF文字说明
2041014,寒冰喷射眩晕,10,10-单体BUFF状态,,TRUE,,4000,,状态BUFF 晕眩,1,,21082,4,,175_223_228,
,,,,,,,,,,,,,,,,
2051011,电磁炮自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
2051012,电磁炮射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,2051012,,,,,,
2051013,电磁炮射伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,12500,,,1,7,255_255_255,BUFF文字说明
2051014,降低攻击力1级,4,4—增加或减目标攻击力,,TRUE,,5000,,降低攻击,-50,12004,21268,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
6001011,光束射击自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
6001012,光束射击生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,6001012,,,,,,
6001013,光束射击伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,15900,,21141,1,7,255_255_255,BUFF文字说明
6001014,火炮射击击退,6,6—击退效果,,TRUE,,300,,作用值,50_25,,,,,,
,,,,,,,,,,,,,,,,
1141011,重力打击自身击退,6,6—击退效果,,TRUE,,200,,作用值,10,,,,,,
1141012,重力打击子弹生成器,20,子弹生成器,,,,,,触发器id,1141012,,,,,,
1141013,重力打击触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1141013,12001,,1,,,BUFF文字说明
1141014,重力打击拉扯BUFF1级,3,3-位置拉扯功能,,TRUE,,100,,拉扯速度,1000,12002,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1151011,手雷覆盖生成器,20,子弹生成器,,,,,,触发器id,1151011_1151012_1151013,,,1,,,
1151012,手雷覆盖定时器生成器,20,爆炸生成器,,,,,,触发器id,1151014,,,,,,
1151013,闪光弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1151015_1151016,12003,,1,,,BUFF文字说明
1151014,闪光弹降低攻击力1级,4,4—增加或减目标攻击力,,TRUE,,5000,,降低攻击,-50,12004,,1,,,BUFF文字说明
1151015,闪光弹伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,1900,12004,,1,7,255_255_255,BUFF文字说明
1151016,闪光弹击退,6,6—击退效果,,TRUE,,200,,作用值,30_25,,,,,,
1152011,手雷覆盖生成器,20,子弹生成器,,,,,,触发器id,1152011,,,1,,,
1152012,手雷覆盖定时器生成器,20,爆炸生成器,,,,,,触发器id,1152014,,,,,,
1152013,闪光弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1152015_1152016,12003,,1,,,BUFF文字说明
1152014,闪光弹降低攻击力1级,4,4—增加或减目标攻击力,,TRUE,,5000,,降低攻击,-50,12004,,1,,,BUFF文字说明
1152015,闪光弹伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,200,12004,,1,7,255_255_255,BUFF文字说明
1152016,闪光弹击退,6,6—击退效果,,TRUE,,200,,作用值,30_25,,,,,,
,,,,,,,,,,,,,,,,
1171011,燃烧弹生成器,20,子弹生成器,,,,,,触发器id,1171011_1171012_1171013,,,,,,
1171012,燃烧弹定时器生成器,20,爆炸生成器,,,,,,触发器id,1171014,,,,,,
1171013,燃烧弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1171015_1171016,,,1,,,BUFF文字说明
1171014,燃烧弹燃烧伤害1级,2,2-角色身上持续性伤害,,TRUE,TRUE,6000,1000,伤害值,400,,21092,2,,150_28_20,BUFF文字说明
1172011,燃烧弹生成器,20,子弹生成器,,,,,,触发器id,1172011,,,,,,
1172012,燃烧弹定时器生成器,20,爆炸生成器,,,,,,触发器id,1172014,,,,,,
1172013,燃烧弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1172015_1172016,,,1,,,BUFF文字说明
1172014,燃烧弹燃烧伤害1级,2,2-角色身上持续性伤害,,TRUE,TRUE,6000,1000,伤害值,0,,21092,2,,150_28_20,BUFF文字说明
,,,,,,,,,,,,,1,,,
1161011,冰冻弹生成器,20,子弹生成器,,,,,,触发器id,1161011_1161012_1161013_1161016_1161017,,,,,,
1161012,冰冻弹定时器生成器,20,爆炸生成器,,,,,,触发器id,1161014,,,,,,
1161013,冰冻弹触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1161015_1161018,12000,,1,,,BUFF文字说明
1161014,冰冻弹伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,2650,12002,,1,,255_255_255,BUFF文字说明
1161015,冰冻弹眩晕1级,10,10-单体BUFF状态,,TRUE,,4000,,状态BUFF 晕眩,1,,21082,4,,175_223_228,BUFF文字说明
,,,,,,,,,,,,,,,,
1181011,声波手雷生成器,20,子弹生成器,,,,,,触发器id,1181011_1181012_1181013_1181016,,,,,,
1181012,声波手雷定时器生成器,20,爆炸生成器,,,,,,触发器id,1181014,,,,,,
1181013,声波手雷触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1181015_1181017,,,1,,,BUFF文字说明
1181014,声波手雷伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,2800,12004,,1,7,255_255_255,BUFF文字说明
1181015,声波手雷眩晕,10,10-单体BUFF状态,,TRUE,,3000,,击晕BUFF,1,12001,21253,2,,,
,,,,,,,,,,,,,,,,
1191011,感电手雷生成器,20,子弹生成器,,,,,,触发器id,1191011,,,,,,
1191012,感电手雷定时器生成器,20,爆炸生成器,,,,,,触发器id,1191012_1191015_1191016_1191017,,,,,,
1191013,感电手雷触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1191013_1191014,,,1,,,BUFF文字说明
1191014,感电手雷伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,290,12002,,1,,255_255_255,BUFF文字说明
1191018,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1191018,,,,,,
1191019,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1191019,,,,,,
1191020,连环闪电生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1191020,,,,,,
,,,,,,,,,,,,,,,,
1201011,激光手雷生成器,20,子弹生成器,,,,,,触发器id,1201011,,,,,,
1201012,激光手雷定时器生成器,20,爆炸生成器,,,,,,触发器id,1201012,,,,,,
1201013,激光手雷触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1201013_1201014,,,1,,,BUFF文字说明
1201014,激光手雷伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,330,12002,,1,,255_255_255,BUFF文字说明
1201015,受击减速,5,5—增加或减少目标移动速度,,TRUE,,3000,,缩放百分比,-50,12002,21088,,,175_223_228,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1012011,空头支援1级,2,2-角色身上持续性伤害,,TRUE,TRUE,5000,1000,伤害值,100,,,1,,,BUFF文字说明
,,,,,,,,,,,,,1,,,
1022010,暴怒扫射1级触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1022010,12000,,1,,,暴怒扫射1级触发器
1022011,暴怒扫射1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,200,,21131,1,,255_255_255,BUFF文字说明
1022012,暴怒扫射期间无敌BUFF,10,10-单体BUFF状态,,TRUE,,5000,,无敌BUFF 无敌,3,12004,,1,,,BUFF文字说明
1022013,暴怒扫射期间沉默BUFF,10,10-单体BUFF状态-沉默,,TRUE,,5000,,沉默BUFF 无敌,2,,,1,,,BUFF文字说明
1022014,暴怒扫射期间不能移动BUFF,10,10-单体BUFF状态,,TRUE,,5000,,禁锢BUFF,4,,,1,,,BUFF文字说明
,,,,,,,,,,,,,1,,,
1032011,特种部队1级,,,,,,,,,,,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1023011,磁暴打击触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1023011_1023012_1023013,,,,,,
1023014,磁暴打击1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,500,,,1,,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
1052011,死亡绽放1级,2,2-角色身上持续性伤害,,TRUE,TRUE,4000,400,伤害值,80,,,1,,,BUFF文字说明
1062011,箭雨触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1062011,,,1,,,BUFF文字说明
1062012,箭雨伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,30,,,1,,255_255_255,BUFF文字说明
1062013,箭雨减速1级,5,5—增加或减少目标移动速度,,TRUE,,200,,作用值,-200,12001,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1072011,幻影之舞触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1072011,12002,,1,,,BUFF文字说明
1072012,幻影之舞伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,15,12003,21123,1,7,255_255_255,BUFF文字说明
1072013,幻影之舞无敌BUFF,10,10-单体BUFF状态,,TRUE,,1200,,状态BUFF 无敌,3,12004,,1,,,BUFF文字说明
1072014,幻影之舞期间沉默BUFF,10,10-单体BUFF状态-沉默,,TRUE,,1200,,沉默BUFF 无敌,2,,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1082011,暗影突袭触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1082011,12004,,1,,,BUFF文字说明
1082012,暗影突袭伤害1级,1,1-单体一次性伤害,,,,,,伤害值,80,12000,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1092011,旋风斩触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1092011,12002,,1,,,BUFF文字说明
1092012,旋风斩伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,400,12001,21131,1,7,255_255_255,BUFF文字说明
1092013,旋风斩无敌BUFF,10,10-单体BUFF状态,,TRUE,,5000,,状态BUFF 无敌,3,12004,,1,,,BUFF文字说明
1092014,旋风斩期间沉默BUFF,10,10-单体BUFF状态-沉默,,TRUE,,5000,,沉默BUFF 无敌,2,,,1,,,BUFF文字说明
,,,,,,,,,,,,,,,,
1102011,神圣打击触发器1级,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,1102011,12003,,1,,,BUFF文字说明
1102012,神圣打击伤害1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,80,12004,,1,,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5011011,怪1普攻伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5012011,怪1连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5012011,,,,,,
5012012,怪1连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5013011,怪1激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5013011,,,,,,
5013012,怪1激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,,1,7,255_255_255,
5014011,怪1激光boss发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5014011,,,,,,
5014012,怪1激光boss发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,,1,7,255_255_255,
,,,,,,,,,,,,,,,,
5021011,怪2撕咬伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21004,1,7,255_255_255,
5022011,怪2前扑攻击伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5022012,怪2前扑击退,6,6—击退效果,,TRUE,,100,,击退速度,0,,21181,1,7,,
5023011,怪2喷火生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5023011,,,,,,
5023012,怪2喷火伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,21004,1,7,255_255_255,
,,,,,,,,,,,,,,,,
5031001,星空毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5031001_5031002_5031003,,,,,,
5031002,星空毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21311,1,7,255_255_255,BUFF文字说明
5032001,怪3喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5032001_5032002,,,,,,
5032002,怪3喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21311,1,7,255_255_255,
5033001,怪3跳起,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5033001_5033002,,,,,,
5033002,怪3跳起,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21311,1,7,255_255_255,
5033003,禁锢BUFF,10,10-单体BUFF状态,,TRUE,,2500,,禁锢BUFF,4,12000,,1,,,BUFF文字说明
5034001,星空毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5034001_5034002_5034003,,,,,,
5034002,星空毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21311,1,7,255_255_255,BUFF文字说明
5035001,星空毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5035001,,,,,,
5035002,星空毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21311,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5041001,铁血猎手-发射子弹,20,子弹生成器,,,,,,触发器id,5041001_5041002_5041003_5041004_5041005_5041006_5041007,,,,,,
5041002,铁血猎手-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21304,1,7,255_255_255,BUFF文字说明
5042001,铁血猎手-激光,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5042001,,,,,,
5042002,铁血猎手-激光伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21301,1,7,255_255_255,
5043001,暴怒扫射1级触发器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5043001,12000,,1,,,暴怒扫射1级触发器
5043002,暴怒扫射1级,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,21306,1,,255_255_255,BUFF文字说明
5044001,铁血boss-发射子弹,20,子弹生成器,,,,,,触发器id,5044001_5044002_5044003_5044004_5044005_5044006_5044007,,,,,,
,,,,,,,,,,,,,,,,
5051001,飞毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5051001_5051002,,,,,,
5051002,飞毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21321,1,7,255_255_255,BUFF文字说明
5052001,飞毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5052001,,,,,,
5052002,飞毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21324,1,7,255_255_255,BUFF文字说明
5053001,飞毒虫3跳起,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5053001_5053002,,,,,,
5053002,飞毒虫3跳起,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,21311,1,7,255_255_255,
5054001,飞毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5054001_5054002,,,,,,
5054002,飞毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21321,1,7,255_255_255,BUFF文字说明
5055001,飞毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5055001,,,,,,
5055002,飞毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21324,1,7,255_255_255,BUFF文字说明
5056001,飞毒虫-发射子弹,20,子弹生成器,,,,,,触发器id,5056001,,,,,,
5056002,飞毒虫-发射子弹-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21321,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5061001,怪6蓝魔boss放炮,20,子弹生成器,,,,,,触发器id,5061001,,,,,,
5061002,怪6蓝魔boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21342,1,7,255_255_255,BUFF文字说明
5062001,怪6蓝魔boss扫射-触发,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5062001,12000,,1,,,
5062002,怪6蓝魔boss扫射-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21344,1,,255_255_255,BUFF文字说明
5063001,怪6蓝魔boss连续放炮,20,子弹生成器,,,,,,触发器id,5063001_5063002_5063003_5063004_5063005_5063006_5063007_5063008,,,,,,
5063002,怪6蓝魔boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21347,1,7,255_255_255,BUFF文字说明
5064001,怪6蓝魔精英放炮,20,子弹生成器,,,,,,触发器id,5064001,,,,,,
5064002,怪6蓝魔精英放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21342,1,7,255_255_255,BUFF文字说明
5065001,怪6蓝魔放炮,20,子弹生成器,,,,,,触发器id,5065001,,,,,,
5065002,怪6蓝魔放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,21342,1,7,255_255_255,BUFF文字说明
5066001,怪6蓝魔精英扫射-触发,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5066001,12000,,1,,,
5066002,怪6蓝魔精英扫射-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21344,1,,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5071001,怪7激光生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5071001,,,,,,
5071002,怪7激光伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,,1,7,255_255_255,
5072001,怪7喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5072001,,,,,,
5072002,怪7喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5073001,怪7喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5073001,,,,,,
5073002,怪7喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5074001,怪7扫射-触发,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5074001,12000,21404,1,,,
5074002,怪7扫射-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,,1,,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5081001,怪8连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5081001,,,,,,
5081002,怪8连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21413,1,7,255_255_255,
5082001,怪8连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5082001,,,,,,
5082002,怪8连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21413,1,7,255_255_255,
5083001,怪8连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5083001,,,,,,
5083002,怪8连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21413,1,7,255_255_255,
5084001,怪8喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5084001,,,,,,
5084002,怪8喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21416,1,7,255_255_255,
5085001,怪8精英喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5085001,,,,,,
5085002,怪8精英喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21416,1,7,255_255_255,
5086001,怪8aoe生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5086001,,,,,,
5086002,怪8aoe伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21418,1,7,255_255_255,
,,,,,,,,,,,,,,,,
5091001,怪9连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5091001,,,,,,
5091002,怪9连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21424,1,7,255_255_255,
5092001,怪9连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5092001,,,,,,
5092002,怪9连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21424,1,7,255_255_255,
5093001,怪9连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5093001,,,,,,
5093002,怪9连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21424,1,7,255_255_255,
5094001,怪9激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5094001,,,,,,
5094002,怪9激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,21427,1,7,255_255_255,
5095001,怪9激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5095001,,,,,,
5095002,怪9激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,21427,1,7,255_255_255,
5096001,怪9连续生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5096001_5096002,,,,,,
5096002,怪9连续伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21424,1,7,255_255_255,
,,,,,,,,,,,,,,,,
5101001,怪10boss放炮,20,子弹生成器,,,,,,触发器id,5101001,,,,,,
5101002,怪10生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5101002,,,1,,,BUFF文字说明
5101003,怪10-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5102001,怪10精英放炮,20,子弹生成器,,,,,,触发器id,5102001,,,,,,
5102002,怪10生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5102002,,,1,,,BUFF文字说明
5102003,怪10-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5103001,怪10精英放炮,20,子弹生成器,,,,,,触发器id,5103001,,,,,,
5103002,怪10生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5103002,,,1,,,BUFF文字说明
5103003,怪10-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5104001,怪10手雷覆盖生成器,20,子弹生成器,,,,,,触发器id,5104001,,,1,,,
5104002,手雷覆盖定时器生成器,20,爆炸生成器,,,,,,触发器id,5104002_5104003,,,,,,
5104003,手雷伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12004,,1,7,255_255_255,BUFF文字说明
5105001,怪10手雷覆盖生成器,20,子弹生成器,,,,,,触发器id,5105001,,,1,,,
5105002,手雷覆盖定时器生成器,20,爆炸生成器,,,,,,触发器id,5105002_5105003,,,,,,
5105003,手雷伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12004,,1,7,255_255_255,BUFF文字说明
5106001,怪10手雷覆盖生成器,20,子弹生成器,,,,,,触发器id,5106001,,,1,,,
5106002,手雷覆盖定时器生成器,20,爆炸生成器,,,,,,触发器id,5106002_5106003,,,,,,
5106003,手雷伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12004,,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5111001,怪11激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5111001,,,,,,
5111002,怪11激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21331,1,7,255_255_255,
5112001,怪11旋转生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5112001_5112002,,,,,,
5112002,怪11旋转伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5113001,怪11喷火生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5113001_5113002,,,,,,
5113002,怪11喷火伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,-40,,,1,7,255_255_255,
5114001,怪11旋转生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5114001,,,,,,
5114002,怪11旋转伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5115001,怪11激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5115001,,,,,,
5115002,怪11激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21331,1,7,255_255_255,
5116001,怪11激光发射生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5116001,,,,,,
5116002,怪11激光发射伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
,,,,,,,,,,,,,,,,
5151001,怪15坦克boss放炮,20,子弹生成器,,,,,,触发器id,5151001,,,,,,
5151002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5151002,,,1,,,BUFF文字说明
5151003,怪15坦克boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5152001,怪15坦克boss放炮,20,子弹生成器,,,,,,触发器id,5152001,,,,,,
5152002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5152002,,,1,,,BUFF文字说明
5152003,怪15坦克boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5154001,怪15坦克boss放毒,20,子弹生成器,,,,,,触发器id,5154001,,,,,,
5154002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5154002_5154003,,,1,,,BUFF文字说明
5154003,怪15坦克boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5156001,怪15boss连续放炮,20,子弹生成器,,,,,,触发器id,5156001_5156002_5156003,,,,,,
5156002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5156004,,,1,,,BUFF文字说明
5156003,怪15boss放炮-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
,,,,,,,,,,,,,,,,
5161001,怪16boss放炮,20,子弹生成器,,,,,,触发器id,5161001_5161002_5161003,,,,,,
5161002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5161010,,,1,,,BUFF文字说明
5161003,怪16boss-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5162001,怪16boss放炮,20,子弹生成器,,,,,,触发器id,5162001_5162002_5162003,,,,,,
